;Unnamed: 0;year;HEMOGLOBINLEVEL_PREGNANT_MEAN;HEMOGLOBINLEVEL_NONPREGNANT_ME;HEMOGLOBINLEVEL_REPRODUCTIVEAG;WHS4_544;WHS4_100;HEMOGLOBINLEVEL_CHILDREN_MEAN;WHS8_110;SA_0000001400;MDG_0000000017;TB_e_mort_exc_tbhiv_num;NUTRITION_ANAEMIA_PREGNANT_PRE-Female;NUTRITION_ANAEMIA_CHILDREN_PRE-Both sexes;SA_0000001688-Both sexes;SA_0000001688-Female;SA_0000001688-Male;SA_0000001688;TB_e_inc_num;WSH_SANITATION_BASIC;MDG_0000000020;NCD_HYP_PREVALENCE_A-Both sexes;NCD_HYP_CONTROL_A-Male;NCD_HYP_PREVALENCE_A-Female;NCD_HYP_CONTROL_C-Male;NCD_HYP_PREVALENCE_A-Male;NCD_HYP_PREVALENCE_C-Female;RS_196-Both sexes
TB_e_inc_num;0.1577990163565848;-0.0057103410290204205;-0.15130654491243925;-0.1606036245174172;-0.14912672051783127;-0.11116215930340712;-0.11098924468929894;-0.11958181219748462;-0.09637638272351283;-0.10311236394050051;0.20656653488354554;0.9540213397367586;0.1611377737053187;0.12823024286631662;-0.08131883628582746;-0.09744305317733129;-0.07840527259260135;-0.0819519620953367;1.0;-0.08148385447247601;0.19023717209400345;-0.14361809189863234;-0.09677658013428309;-0.09705855448034166;-0.09672688535152314;-0.16114320391870196;-0.12862881348604607;0.054793478262364505
WSH_SANITATION_BASIC;0.28794997834426594;0.0991363220942231;0.5714395330681624;0.5337040759302036;0.558104727738949;0.4937380737871172;0.4901885752646016;0.6662256433691517;0.49763763463401844;0.41564213114709847;-0.4988416959857924;-0.10738715906571913;-0.603386501457288;-0.6785175177194198;0.38982159493803226;0.4060457667926074;0.3864048812913098;0.39289949069501356;-0.08148385447247601;1.0;-0.38481195489877806;0.07143553798526231;0.42605347320312553;-0.11481659620784632;0.44310409759446806;0.23975744074207575;0.24624721624178958;-0.48356695492596574
MDG_0000000020;-0.12393734292501182;-0.08068254734532723;-0.3889080105093066;-0.3428574189131153;-0.3553338064148476;-0.3161114993987849;-0.3063020332196147;-0.44657954446115733;-0.3167327201051467;-0.22392099607872007;0.7534775433783141;0.1408711895772802;0.42505880424394754;0.4699158269969812;-0.16444927394301523;-0.2029939569633533;-0.14625188842035622;-0.1603668711944885;0.19023717209400345;-0.38481195489877806;1.0;0.003912528134474477;-0.3394087761098472;0.18867412967452096;-0.34329859394827816;-0.17258875681610739;-0.026332763259542764;0.4100881841849543
NCD_HYP_PREVALENCE_A-Both sexes;-0.22036674684893742;-0.0007663698940824694;0.08616499001002845;0.007360374387828421;0.014852556977704877;0.058677210742250144;0.06073632390376095;0.07076652086014426;0.06725955706614063;0.1745524669421655;-0.09932415791148419;-0.12945475551095734;-0.06253118698081848;-0.06456574644396634;0.16488676494378227;0.16134768707789188;0.17471626171122706;0.16837377157251313;-0.14361809189863234;0.07143553798526231;0.003912528134474477;1.0;-0.24052738979614682;0.9039541881284467;-0.24343970584520574;0.9158102535662261;0.871434049794858;0.034713199413552935
NCD_HYP_CONTROL_A-Male;0.2513101338500288;0.3880370455862708;0.556451743218672;0.5332986525759649;0.5454346837158941;0.329353221488974;0.33252663274934496;0.5791494318273911;0.3463781193494599;0.34115950337468587;-0.4097837203784577;-0.10022349541298811;-0.6138977887599488;-0.5981215134003931;0.30793914751609114;0.3312701872597563;0.29191770179907256;0.3046910240831357;-0.09677658013428309;0.42605347320312553;-0.3394087761098472;-0.24052738979614682;1.0;-0.39375913574521765;0.9955178719449923;-0.058731967395502224;-0.07562411970435803;-0.4670127747985644
NCD_HYP_PREVALENCE_A-Female;-0.26815256680874805;0.011899292800722081;-0.1461943762329455;-0.22609827567321536;-0.22294790178324883;-0.07982907223790013;-0.07678519169994605;-0.1832787821281265;-0.06978695969607238;-0.09699272536759508;0.08237240425222943;-0.08135884084307675;0.18468770368035073;0.1948703875799076;-0.09454837965484776;-0.11924805814410437;-0.0756467699104912;-0.08984026971166312;-0.09705855448034166;-0.11481659620784632;0.18867412967452096;0.9039541881284467;-0.39375913574521765;1.0;-0.40640886135190873;0.657898945226116;0.7825326438511431;0.24317587621028455
NCD_HYP_CONTROL_C-Male;0.26894873106540235;0.3723642338960287;0.5588183796203271;0.5414576214272376;0.5536361218153593;0.32382706697119057;0.3268657901738761;0.5806979518604863;0.33860844915875443;0.3750071407664446;-0.4066025751611019;-0.09863328384702426;-0.6191537115891315;-0.6006428815693483;0.34195254395112473;0.3677025584169249;0.3261864197787244;0.3391523614301339;-0.09672688535152314;0.44310409759446806;-0.34329859394827816;-0.24343970584520574;0.9955178719449923;-0.40640886135190873;1.0;-0.04908960154798597;-0.04856011100867927;-0.4860683797866391
NCD_HYP_PREVALENCE_A-Male;-0.12176210712484715;-0.01703950750435662;0.28749392682813335;0.22621979085313032;0.23656142797641816;0.17211744341706203;0.1729289018138508;0.29466319358525633;0.17698391487790763;0.40718731333831293;-0.248629764521222;-0.1502895140444205;-0.2813796132785167;-0.2941526490135999;0.38643867047425906;0.4047866693925804;0.38643602828458723;0.3885578749707502;-0.16114320391870196;0.23975744074207575;-0.17258875681610739;0.9158102535662261;-0.058731967395502224;0.657898945226116;-0.04908960154798597;1.0;0.8150193035657217;-0.170973571314092
NCD_HYP_PREVALENCE_C-Female;-0.054568089506421225;0.07405758789183249;0.19144756011733455;0.12581159443998363;0.13914972209316795;0.09650610214751434;0.09591959646164695;0.16121556117187735;0.10006251778253247;0.3531309836794984;-0.1313016028043746;-0.11375714670939827;-0.18532431551356984;-0.16409407330365314;0.3500143476376597;0.35127312882091843;0.36497428372464474;0.3566917930832953;-0.12862881348604607;0.24624721624178958;-0.026332763259542764;0.871434049794858;-0.07562411970435803;0.7825326438511431;-0.04856011100867927;0.8150193035657217;1.0;-0.10305951278292387
RS_196-Both sexes;-0.3446286136382639;-0.09331968186425023;-0.4719173249730957;-0.4548766800039456;-0.4740861049977091;-0.3404494864312872;-0.3297243135138498;-0.5788151702978894;-0.32270348929532844;-0.3473437218866757;0.42503908637641136;0.05292573723535716;0.5238178650684963;0.5991706534827762;-0.2794351589346477;-0.3187077418684568;-0.26020338289110345;-0.2768097199254239;0.054793478262364505;-0.48356695492596574;0.4100881841849543;0.034713199413552935;-0.4670127747985644;0.24317587621028455;-0.4860683797866391;-0.170973571314092;-0.10305951278292387;1.0
